show_id,type,title,director,cast,country,date_added,release_year,rating,duration,listed_in,description,content_age,added_year
s1235,TV Show,Nevenka: Breaking the Silence,Maribel Sánchez-Maroto,,Spain,2021-03-05,2021,TV-MA,1 Season,"Docuseries, International TV Shows, Spanish-Language TV Shows","Nevenka Fernández, the plaintiff in Spain's first successful lawsuit against a politician for sexual harassment, breaks her silence after 20 years.",4,2021
s1243,TV Show,Murder Among the Mormons,"Jared Hess, Tyler Measom",,United States,2021-03-03,2021,TV-14,1 Season,"Crime TV Shows, Docuseries",High-stakes exploits turn deadly — and shake a global church to its core — in this extraordinary true crime story.,4,2021
s1247,TV Show,A Perfect Day For Arsenide,Sunny Lau,"Wilfred Lau, Hanna Chan, Terence Siufay, Chloe So, Martin Wong, Aaron Chow, So Wai Chuen, Aiden Hung, Sarika Choy",,2021-03-01,2019,TV-MA,1 Season,"Classic & Cult TV, Crime TV Shows, International TV Shows","An eclectic group of people encounters zany situations in this anthology of surreal, offbeat tales from Hong Kong. Based on Mr. Pizza's hit novel.",6,2021
s1294,TV Show,Pitta Kathalu,"Tharun Bhascker Dhaassyam, B. V. Nandini Reddy, Nag Ashwin, Sankalp Reddy","Manchu Lakshmi, Saanve Megghana, Naveen Kumar, Jagapathi Babu, Amala Paul, Aswin Kakamanu, Shruthi Haasan, Sanjith Hegde, Sangeeth Shoban, Anish Kuruvilla, Uko, Dayanand Reddy, Thanmayi, Satya Dev, Eesha Rebba, Srinivas Avasarala, Ashima Narwal",India,2021-02-19,2021,TV-MA,1 Season,"International TV Shows, TV Dramas","From secrets and lies to jealousy and control, four stories in this anthology film explore the darker, deceptive sides of love.",4,2021
s1329,TV Show,Crime Scene: The Vanishing at the Cecil Hotel,Joe Berlinger,,United States,2021-02-10,2021,TV-MA,1 Season,"Crime TV Shows, Docuseries","The notorious Cecil Hotel grows in infamy when guest Elisa Lam vanishes. From the creator of ""The Ted Bundy Tapes,"" a dive into crime's darkest places.",4,2021
s1361,TV Show,The House Arrest of Us,Richard Arellano,"Daniel Padilla, Kathryn Bernardo, Herbert Bautista, Ruffa Gutierrez, Gardo Versoza, Arlene Muhlach, Arlene Muchlach, Dennis Padilla, Riva Quenery, Anthony Jennings, Alora Sasam, Huybs Azarcon",Philippines,2021-02-01,2020,TV-MA,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies",A couple decides to make their engagement official by honoring tradition when a pandemic forces them and their families to quarantine under one roof.,5,2021
s1417,TV Show,Night Stalker: The Hunt for a Serial Killer,Tiller Russell,,United States,2021-01-13,2021,TV-MA,1 Season,"Crime TV Shows, Docuseries","Beneath the sunlit glamour of 1985 LA lurks a relentlessly evil serial killer. In this true-crime story, two detectives won't rest until they catch him.",4,2021
s1420,TV Show,Last Tango in Halifax,Juliet May,"Derek Jacobi, Anne Reid, Sarah Lancashire, Nicola Walker, Edward Ashley, Louis Greatorex, Josh Bolt",United Kingdom,2021-01-12,2020,TV-MA,4 Seasons,"British TV Shows, Romantic TV Shows, TV Dramas",Two widowed childhood sweethearts fall for each other all over again when they are reunited over the Internet after nearly 60 years.,5,2021
s1433,TV Show,The Idhun Chronicles,Maite Ruiz De Austri,"Michelle Jenner, Itzan Escamilla, Sergio Mur, Nico Romero, Carlos Cuevas",Spain,2021-01-08,2021,TV-14,2 Seasons,"Anime Series, International TV Shows, Spanish-Language TV Shows","A boy suddenly orphaned fights his parents' killer to save a planet, and discovers a new world of danger — and wonder.",4,2021
s1464,TV Show,The Cat in the Hat Knows a Lot About That!,Tony Collingwood,"Martin Short, Alexa Torrington, Jacob Ewaniuk, Robert Tinkler, Tracey Hoyt","Canada, United Kingdom, United States",2021-01-01,2014,TV-Y,1 Season,Kids' TV,"The Cat in the Hat is back – and this time, he's teaching Sally and her brother, Nick, some awfully nifty things to think about!",11,2021
s1480,TV Show,SanPa: Sins of the Savior,Cosima Spender,,Italy,2020-12-30,2020,TV-MA,1 Season,"Crime TV Shows, Docuseries, International TV Shows","Amidst a heroin crisis, Vincenzo Muccioli cared for the addicted, earning him fierce public devotion — even as charges of violence began to mount.",5,2020
s1521,TV Show,Paava Kadhaigal,"Sudha Kongara, Vignesh Shivan, Gautham Vasudev Menon, Vetri Maaran","Kalidas Jayaram, Shanthnu Bhagyaraj, Bhavani Sre, Kalki Koechlin, Anjali, Padam Kumar, Prakash Raj, Sai Pallavi, Hari, Gautham Vasudev Menon, Simran",India,2020-12-18,2020,TV-MA,1 Season,"International TV Shows, TV Dramas","At times dark, at times disturbing, four short films explore stories of those who dare to dream and desire — and those determined to stand in their way.",5,2020
s1531,TV Show,Schulz Saves America,Alexx Media,Andrew Schulz,United States,2020-12-17,2020,TV-MA,1 Season,"Stand-Up Comedy & Talk Shows, TV Comedies",Comedian Andrew Schulz takes on the year's most divisive topics in this fearlessly unfiltered and irreverent four-part special.,5,2020
s1533,TV Show,Anitta: Made In Honório,"Andrucha Waddington, Pedro Waddington",Anitta,Brazil,2020-12-16,2020,TV-MA,1 Season,"Docuseries, International TV Shows","In this intimate documentary, Brazilian pop queen Anitta opens up about fame, family and her fierce work ethic, revealing the woman behind the hits.",5,2020
s1534,TV Show,BREAK IT ALL: The History of Rock in Latin America,Picky Talarico,,,2020-12-16,2020,TV-MA,1 Season,"Docuseries, Spanish-Language TV Shows","Soda Stereo, Café Tacvba, Aterciopelados and others figure in this 50-year history of Latin American rock through dictatorships, disasters and dissent.",5,2020
s1542,TV Show,The Ripper,"Ellena Wood, Jesse Vile",,United Kingdom,2020-12-16,2020,TV-MA,1 Season,"British TV Shows, Crime TV Shows, Docuseries","In the late 1970s, British police struggle to identify — let alone capture — the serial killer known throughout the world as the Yorkshire Ripper.",5,2020
s1565,TV Show,Futmalls.com,Lai Chun-yu,"Bryan Chang, Eugenie Liu, Bruce He, Ivy Shao, Allison Lin, River Huang, Ting Chun-cheng, Wang Ko-yuan, Phoebe Huang, Chu Chung-heng, Wu Chien-ho, Camille Chalons",,2020-12-10,2020,TV-14,1 Season,"Crime TV Shows, International TV Shows, TV Dramas",Strange occurrences afflict a group of people after they purchase items on a shopping website from the future.,5,2020
s1587,TV Show,Room 2806: The Accusation,Jalil Lespert,,France,2020-12-07,2020,TV-MA,1 Season,"Crime TV Shows, Docuseries, International TV Shows",This docuseries follows the 2011 sexual assault case involving French politician Dominique Strauss-Kahn at the height of his career.,5,2020
s1588,TV Show,Detention,"Su I-Hsuan, Chuang Shiang-an, Liu Yi","Li Lingwei, Han Ning, Huang Guanzhi, Jack Yao, Hsia Teng-hung, David Chao, Luo Guanxu, Wu Kunda, Serena Fang, Carol Cheng, Chang Han",Taiwan,2020-12-05,2020,TV-MA,1 Season,"International TV Shows, TV Dramas, TV Horror",A tormented student uncovers unsettling secrets at her remote high school as betrayal and a paranormal encounter upend her life.,5,2020
s1655,TV Show,Before 30,BB Sasore,"Damilola Adegbite, O.C. Ukeje, Beverly Naya, Meg Otanwa, Anee Icha, Patrick Diabuah, Tunbosun Aiyedehin, Patrick Doyle",Nigeria,2020-11-24,2015,TV-MA,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies","Four female friends in the fast-paced city of Lagos, Nigeria endure public and private pressures to walk down the aisle by the age of 30.",10,2020
s1707,TV Show,The Minions of Midas,Mateo Gil,"Luis Tosar, Marta Belmonte, Guillermo Toledo, Carlos Blanco, Marta Milans, Goize Blanco, Elena Irureta, Bea Segura, Jorge Andreu, Daniel Holguín, Adolfo Fernández, Fernando Barona, Juan Blanco, Ahmed Boulane, Pepe Ocio, Vito Sanz, Adelfa Calvo, Joaquín Climent, Carmelo Gómez, Miguel Ángel Solá",Spain,2020-11-13,2020,TV-MA,1 Season,"Crime TV Shows, International TV Shows, Spanish-Language TV Shows",A millionaire publisher gets a blackmail note — his decision can mean life or death. Inspired by a Jack London story but set in contemporary Madrid.,5,2020
s1716,TV Show,A Queen Is Born,Carla Barros,"Gloria Groove, Alexia Twister",Brazil,2020-11-11,2020,TV-14,1 Season,"International TV Shows, Reality TV",Gloria Groove and Alexia Twister make drag dreams come true as they help six artists find the confidence to own the stage in this makeover show.,5,2020
s1722,TV Show,A Lion in the House,"Steven Bognar, Julia Reichert",,United States,2020-11-10,2006,TV-14,1 Season,TV Shows,Five kids and their resilient families navigate the treatments and traumas of pediatric cancer in this documentary filmed over the course of six years.,19,2020
s1734,TV Show,Carmel: Who Killed Maria Marta?,Alejandro Hartmann,,Argentina,2020-11-05,2020,TV-14,1 Season,"Crime TV Shows, Docuseries, International TV Shows","A woman is found dead in her bathtub, with a puddle of blood nearby. Her husband theorizes she had an accident. But an autopsy tells a different story.",5,2020
s1772,TV Show,Afronta! Facing It!,Juliana Vicente,"Loo Nascimento, Ingrid Silva, Rincon Sapiência, Batekoo, Gabriel Martins, Benjamin Abras, Daniele DaMata, Tasha & Tracie Okereke, Mariana de Matos, André Novais, Mahal Pita, Grace Passô, Thamyra Thâmara, Xenia França, Criola, Dani Ornellas, Anelis Assumpção, Magá Moura, Tássia Reis, Liniker, Yasmin Thayná, Raquel Virgínia, Juliana Luna, Erica Malunguinho, Diane Lima, Karol Conká",Brazil,2020-10-31,2017,TV-PG,1 Season,"Docuseries, International TV Shows","This docuseries spotlights Afro-Brazilian thinkers sharing their individual journeys and discussing representation, entrepreneurship and community.",8,2020
s1795,TV Show,The Devil Punisher,"Chang Chin-jung, Chen Rong-hui","Mike He, Ivy Shao, Anson Chen, Jane Chang, Roy Chang, Amanda Chou, Johnny Yang, Yin Chao-te, Tan Ai-Chen, Chen Bor-jeng, Dewi Chien",Taiwan,2020-10-26,2020,TV-14,1 Season,"International TV Shows, Romantic TV Shows, TV Mysteries","A baker by day and demon fighter by night, a reincarnated deity must jog his amnesiac lover's memory of their millennium-long romance.",5,2020
s1801,TV Show,Move,"Thierry Demaizière, Alban Teurlai",,United States,2020-10-23,2020,TV-MA,1 Season,"Docuseries, International TV Shows",Discover the brilliant dancers and choreographers who are shaping the art of movement around the world in this documentary series.,5,2020
s1841,TV Show,Someone Has to Die,Manolo Caro,"Carmen Maura, Cecilia Suárez, Ester Expósito, Ernesto Alterio, Alejandro Speitzer, Isaac Hernández, Carlos Cuevas, Mariola Fuentes, Pilar Castro, Juan Carlos Vellido, Eduardo Casanova, Manuel Morón, Javier Pereira","Mexico, Spain",2020-10-16,2020,TV-MA,1 Season,"Crime TV Shows, International TV Shows, Spanish-Language TV Shows","In conservative 1950s Spain, the alleged relationship between a young man and a Mexican ballerino creates an uproar of harrowing consequences.",5,2020
s1881,TV Show,To the Lake,Pavel Kostomarov,"Viktoriya Isakova, Kirill Käro, Aleksandr Robak, Natalya Zemtsova, Maryana Spivak, Yuri Kuznetsov, Eldar Kalimulin, Viktoriya Agalakova, Alexander Yatsenko, Saveliy Kudryashov",Russia,2020-10-07,2020,TV-MA,1 Season,"International TV Shows, TV Dramas, TV Mysteries","Facing the end of civilization when a terrifying plague strikes, a group risks their lives, loves — and humanity — in a brutal struggle to survive.",5,2020
s1999,TV Show,Call the Midwife,Philippa Lowthorpe,"Vanessa Redgrave, Bryony Hannah, Helen George, Jenny Agutter, Pam Ferris, Laura Main, Judy Parfitt, Cliff Parisi, Stephen McGann, Ben Caplan, Miranda Hart, Jessica Raine, Max Macmillan, Victoria Yeates, Jack Ashton, Emerald Fennell, Linda Bassett",United Kingdom,2020-09-15,2020,TV-MA,9 Seasons,"British TV Shows, International TV Shows, TV Dramas",This period drama set in impoverished East London in the 1950s follows a newly qualified midwife and her colleagues at a nursing convent.,5,2020
s2023,TV Show,Julie and the Phantoms,Kenny Ortega,"Madison Reyes, Charlie Gillespie, Owen Patrick Joyner, Jeremy Shada, Jadah Marie, Sacha Carlson, Savannah Lee May, Cheyenne Jackson, Carlos Ponce, Booboo Stewart, Sonny Bustamante",United States,2020-09-10,2020,TV-G,1 Season,"Kids' TV, TV Comedies","Julie lost her passion for music when she lost her mom. But when three ghostly guys appear and lift her spirits, they decide to start a band together!",5,2020
s2034,TV Show,La Línea: Shadow of Narco,Pepe Mora,,Spain,2020-09-09,2020,TV-MA,1 Season,"Crime TV Shows, Docuseries, International TV Shows","A stone's throw from Africa, the Spanish beach town of La Línea is a drug smuggling hot spot. But the police and mayor are determined to change that.",5,2020
s2081,TV Show,Thomas and Friends,Greg Tiernan,"Michael Angelis, Ben Small, Keith Wickham, Kerry Shale",United Kingdom,2020-09-01,2020,TV-Y,2 Seasons,"British TV Shows, Classic & Cult TV, Kids' TV","This animated children's series follows the adventures of Thomas, a cheerful blue tank engine who lives on the island of Sodor.",5,2020
s2109,TV Show,Goedam,Hong Won-ki,"SEOLA, Lee Hyun-joo, Song Chae-yun, Han Ga-rim, Shim So-young",South Korea,2020-08-20,2020,TV-MA,1 Season,"International TV Shows, TV Horror, TV Mysteries","When night falls on the city, shadows and spirits come alive in this horror anthology series centered on urban legends.",5,2020
s2195,TV Show,Unlucky Ploy,Nopparoj Chotmunkongsit,"Anusorn Maneethet, Atsadaporn Siriwattanakul, Waratthaya Wongchayaporn, Thanawetch Siriwattanakul, Pokchat Thiamchai, Phichikorn Ployphimana, Supachai Suwanon, Daraneenuch Pasutanavin, Kittiphong Dumavibhat, Aphiradi Phawaphutanon, Attharut Krongrasri, Ronnawee Sereerat, Lita Janvarapa, Sitang Punnapob, Yani Tramod",,2020-07-30,2020,TV-MA,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies","In this remake of the Korean series, a man becomes mired in the lives of two women who happen to share the same name.",5,2020
s2215,TV Show,Sinatra: All or Nothing at All,Alex Gibney,,United States,2020-07-23,2015,TV-14,1 Season,Docuseries,"Legendary crooner Frank Sinatra's life and talent are captured in this documentary series featuring fond memories from friends, family and colleagues.",10,2020
s2246,TV Show,Dating Around: Brazil,Cassia Dian,,Brazil,2020-07-10,2020,TV-14,1 Season,"International TV Shows, Reality TV, Romantic TV Shows","In this reality show, six singles meet five different blind dates at trendy urban hot spots in Brazil. Who will they choose for a second outing?",5,2020
s2252,TV Show,The Twelve,Wouter Bouvijn,"Maaike Neuville, Charlotte De Bruyne, Tom Vermeir, Mieke De Groote, Johan Heldenbergh, Zouzou Ben Chikha, Peter Gorissen, Piet De Praitere, Maaike Cafmeyer, Josse De Pauw, Greet Verstraete, Koen De Sutter, Isabelle Van Hecke, Lynn Van Royen",Belgium,2020-07-10,2019,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas",Twelve jurors — ordinary people with struggles of their own — must decide the case of a woman accused of killing her best friend and her own daughter.,6,2020
s2276,TV Show,Hook,Rachit Kusonkoonsiri,"Peemapol Panichtamrong, Phiravich Attachitsataporn, Thime Pichitsurakit, Jidapa Siribunchawan, Yanin Opassathaworn, Jaturong Kolimart, Pete Thongchua, Ratchanont Sukpragawp, Kanyaphak Pongsak, Kittikun Tansuhas, Tanawat Cheawaram, Toru Takizawa, Noraworn Puangumpai",Thailand,2020-07-05,2020,TV-MA,1 Season,"International TV Shows, Romantic TV Shows, TV Comedies","Despite their fathers' rivalry, two university students form a friendship at a boxing gym as they tackle family drama, romance and personal crises.",5,2020
s2308,TV Show,Abby Hatcher,Kyran Kelly,"Macy Drouin, Wyatt White, Paul Sun-Hyung Lee, Michela Luci, Christian Dal Dosso, Laaibah Alvi, Leo Orgil","United States, Canada",2020-07-01,2019,TV-Y,1 Season,Kids' TV,"A big-hearted girl helps her Fuzzly friends who live in her family's hotel with exploring feelings, fixing mishaps and embracing their special quirks.",6,2020
s2406,TV Show,DC's Legends of Tomorrow,Rob Seidenglanz,"Victor Garber, Brandon Routh, Caity Lotz, Franz Drameh, Amy Pemberton, Dominic Purcell, Maisie Richardson-Sellers, Nick Zano, Arthur Darvill, Wentworth Miller, Tala Ashe, Adam Tsekhman, Christina Brucato, Simon Merrells, Nils Hognestad, Jes Macallan, Keiynan Lonsdale",United States,2020-06-10,2020,TV-14,5 Seasons,"TV Action & Adventure, TV Sci-Fi & Fantasy","A mysterious ""time master"" from the future unites an unlikely group of superheroes and villains to save the world from a powerful evil.",5,2020
s2424,TV Show,Supernatural,Phil Sgriccia,"Jared Padalecki, Jensen Ackles, Mark Sheppard, Misha Collins, Jim Beaver, Andrea Menard, Samantha Smith, Mark Pellegrino, Alexander Calvert","United States, Canada",2020-06-05,2019,TV-14,15 Seasons,"Classic & Cult TV, TV Action & Adventure, TV Horror","Siblings Dean and Sam crisscross the country, investigating paranormal activity and picking fights with demons, ghosts and monsters.",6,2020
s2471,TV Show,Supergirl,Jesse Warn,"Melissa Benoist, Mehcad Brooks, Chyler Leigh, Jeremy Jordan, David Harewood, Calista Flockhart, Emma Tremblay, Adrian Pasdar, Katie McGrath, David St. Louis, Odette Annable, Floriana Lima, Erica Durance",United States,2020-05-25,2019,TV-14,5 Seasons,"TV Action & Adventure, TV Sci-Fi & Fantasy","To avert a disaster, Kara Danvers reveals her powers and true identity: She is Superman's cousin, now known as Supergirl, protector of National City.",6,2020
s2481,TV Show,Trailer Park Boys: The Animated Series,"Norm Hiscock, Gary Howsam, Mike Smith, John Paul Tremblay, Robb Wells","Mike Smith, John Paul Tremblay, Robb Wells, John Dunsworth, Pat Roach, Cory Bowles, Jacob Rolfe, Tyrone Parsons, Sarah Dunsworth, Jeanna Harrison, Marguerite McNeil",Canada,2020-05-22,2020,TV-MA,2 Seasons,TV Comedies,"Nova Scotia’s favorite miscreants have always been super sketchy. Now, carrying on from the Season 12 finale, the boys have become complete cartoons.",5,2020
s2508,TV Show,Patton Oswalt: I Love Everything,Marcus Raboy,"Patton Oswalt, Bob Rubin",United States,2020-05-19,2020,TV-MA,1 Season,"Stand-Up Comedy & Talk Shows, TV Comedies",Turning 50. Finding love again. Buying a house. Experiencing existential dread at Denny's. Life comes at Patton Oswalt fast in this stand-up special.,5,2020
s2523,TV Show,Inhuman Resources,Ziad Doueiri,"Eric Cantona, Suzanne Clément, Alex Lutz, Gustave Kervern, Alice de Lencquesaing, Louise Coldefy, Nicolas Martinez, Adama Niane",France,2020-05-15,2020,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas","Alain Delambre, unemployed and 57, is lured by an attractive job opening. But things get ugly when he realizes he’s a pawn in a cruel corporate game.",5,2020
s2528,TV Show,Sleepless Society: Two Pillows & A Lost Soul,Sivaroj Kongsakul,"Numthip Jongrachatawiboon, Vorarit Fuangarom, Bhumibhat Thavornsiri, Thanongsak Suphakan, Kanjanaporn Plodpai, Tosatid Darnkhuntod, Boonsong Nakphoo, Arachaporn Pokinpakorn, Annita Sarucha, Chidsanupong Sakulnuntipat, Nisawan Silpapearsue, Porntip Tipsiri, Thana Srisuke",Thailand,2020-05-15,2020,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas",A motivational speaker about to divorce her abusive husband wakes up from a wild party one morning to find a dead body.,5,2020
s2554,TV Show,The Eddy,"Damien Chazelle, Houda Benyamina, Laïla Marrakchi, Alan Poul","André Holland, Joanna Kulig, Amandla Stenberg, Leïla Bekhti, Tahar Rahim, Benjamin Biolay, Adil Dehbi, Melissa George, Lada Obradovic, Tchéky Karyo, Randy Kerber, Elyes Aguis, Damian Nueva Cortes","United Kingdom, Germany, United States, France",2020-05-08,2020,TV-MA,1 Season,"International TV Shows, TV Dramas","The owner of a Paris jazz club gets tangled up with dangerous criminals as he fights to protect his business, his band and his teenage daughter.",5,2020
s2558,TV Show,Scissor Seven,He Xiaofeng,"He Xiaofeng, Jiang Guangtao, Duan Yixuan, Zhu Rongrong, Wen Sen, Jiang Huiqin, Ban Ma, Ronny Chieng, Shinji Saito, Daniel Sosa",China,2020-05-07,2020,TV-MA,2 Seasons,"International TV Shows, TV Action & Adventure, TV Comedies","Seeking to recover his memory, a scissor-wielding, hairdressing, bungling quasi-assassin stumbles into a struggle for power among feuding factions.",5,2020
s2566,TV Show,Almost Happy,Hernán Guerschuny,"Sebastián Wainraich, Natalie Pérez, Santiago Korovsky",Argentina,2020-05-02,2020,TV-MA,1 Season,"International TV Shows, Spanish-Language TV Shows, TV Comedies","Sebastián is a radio show host of modest fame, trying to find a way in the world as he deals with his ex-wife (whom he still loves) and two kids.",5,2020
s2603,TV Show,The Forest of Love: Deep Cut,Sion Sono,"Kippei Shiina, Shinnosuke Mitsushima, Kyooko Hinami, Eri Kamataki, Young Dais, Natsuki Kawamura, Yuzuka Nakaya, Dai Hasegawa, Chiho Fujii, Sei Matobu, Denden",Japan,2020-04-30,2020,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas",Nothing's as it seems when a charismatic conman and an aspiring film crew delve into the lives of two emotionally scarred women.,5,2020
s2604,TV Show,The Victims' Game,"David Chuang, Chen Kuan-chung","Joseph Chang, Hsu Wei-ning, Jason Wang, Ruby Lin, Moon Lee, River Huang, Chen Chia-kuei, Ding Ning, Hsia Ching-ting, Rexen Cheng",Taiwan,2020-04-30,2020,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas","After discovering his estranged daughter's link to mysterious murders, a forensic detective with Asperger's syndrome risks everything to solve the case.",5,2020
s2660,TV Show,Middleditch & Schwartz,Ryan Polito,"Thomas Middleditch, Ben Schwartz",United States,2020-04-21,2020,TV-MA,1 Season,TV Comedies,Comedy duo Thomas Middleditch and Ben Schwartz turn small ideas into epically funny stories in this series of completely improvised comedy specials.,5,2020
s2676,TV Show,Fary : Hexagone,"Adrien Lagier, Ousmane Ly",Fary,France,2020-04-16,2020,TV-MA,2 Seasons,"International TV Shows, Stand-Up Comedy & Talk Shows, TV Comedies","French comedy phenom Fary puts a playful spin on questions of identity, culture and more in the first half of an epic two-part stand-up special.",5,2020
s2697,TV Show,The Trial,Stefano Lodovichi,"Vittoria Puccini, Francesco Scianna, Camilla Filippi, Simone Colombari, Maurizio Lastrico, Alessandro Averone, Euridice Axen, Marco Baliani, Pia Lanciotti, Giordano De Plano, Roberto Herlitzka, Tommaso Ragno, Margherita Caviezel, Michele Morrone",Italy,2020-04-10,2019,TV-MA,1 Season,"Crime TV Shows, International TV Shows, TV Dramas","The murder of a teen girl impacts a public prosecutor linked to the victim, a lawyer seeking a career-making case and a suspect who says she's innocent.",6,2020
s2753,TV Show,Bal Ganesh,Vijay S. Bhanushali,"Meghna Erande Joshi, Parminder Ghumman",,2020-03-31,2019,TV-Y7,1 Season,Kids' TV,"Watch Ganesh destroy demons, disarm invaders and defeat dacoits in this series based on the mythological Hindu elephant god’s childhood.",6,2020
s2796,TV Show,"Tiger King: Murder, Mayhem and Madness","Eric Goode, Rebecca Chaiklin",,United States,2020-03-20,2020,TV-MA,1 Season,"Crime TV Shows, Docuseries",A zoo owner spirals out of control amid a cast of eccentric characters in this true murder-for-hire story from the underworld of big cat breeding.,5,2020
